Metagenome	Bin Name	Marker Lineage	# Genomes	# Markers	# Marker Sets	0	1	2	3	4	5+	Completeness	Contamination	Domain	Phylum	Class	Order	Family	Genus	Species	FastANI Reference	FastANI Reference Radius	FastANI Taxonomy	FastANI ANI	FastANI Alignment Fraction	Closest Placement Reference	Closest Placement Taxonomy	Closest Placement ANI	Closest Placement Alignment Fraction	Classification Method	Note	Other Related References	MSA AA Percent	RED Value	Warnings	...2	BinContigLenSum	hallmarkSum	gcMean	seqname	max_contigLen	max_score	max_contigLenGroup	full-partial	bin_high_group	bin_high_ContigLenSum	GroupPercent
C2	bin.128	k__Archaea	207	149	107	25	123	1	0	0	0	81	0.93	Archaea	Micrarchaeota	Micrarchaeia	Micrarchaeales	Micrarchaeaceae	UBA12276		-	-	-	-	-	-	-	-	-	taxonomic novelty determined using RED	-	-	69.61	0.8287011349	-	126	1037696	0	49	NODE_5_length_725089_cov_16.491962	725089	NA	Bacteria?	NA	Bacteria?	1037696	100
C2	bin.137	k__Bacteria	5449	104	58	54	50	0	0	0	0	74.29	0	Bacteria	Bacteroidota	Bacteroidia	Sphingobacteriales	Sphingobacteriaceae	Mucilaginibacter		-	-	-	-	-	-	-	-	-	taxonomic classification defined by topology and ANI	-	GCF_014200495.1, s__Mucilaginibacter s...	63.45	0.9848617327	Genome not assigned to closest species as it falls outside its pre-defined ANI radius	135	5719770	10	41	NODE_258_length_108614_cov_5.893100	108614	NA	Bacteria?	NA	Bacteria?	5485072	95
C2	bin.139	k__Bacteria	2258	188	117	21	164	3	0	0	0	95.01	1.71	Bacteria	Acidobacteriota	Acidobacteriae	Acidobacteriales	Koribacteraceae	JABCZH01		-	-	-	-	-	GCA_013289795.1	d__Bacteria;p__Acidobacteriota;c__Acidobacteriae;o__Acidobacteriales;f__Koribacteraceae;g__JABCZH01;s__JABCZH01 sp013289795	83.1	0.66	taxonomic classification defined by topology and ANI	-	-	86.26	0.981376738	Genome not assigned to closest species as it falls outside its pre-defined ANI radius	137	5812021	12	56	NODE_28_length_315059_cov_16.667699	315059	NA	Bacteria?	NA	Bacteria?	5456424	93
C2	bin.140	g__Clostridium	44	404	145	2	388	12	2	0	0	98.62	5.78	Bacteria	Firmicutes_A	Clostridia	Clostridiales	Clostridiaceae			-	-	-	-	-	-	-	-	-	taxonomic classification fully defined by topology	-	-	93.51	0.8172518237	-	138	4539601	19	34	NODE_117_length_166960_cov_7.013762	166960	NA	Bacteria?	NA	Bacteria?	4404396	97
B1	bin.002	k__Bacteria	5449	104	58	24	79	1	0	0	0	67.22	1.72	Bacteria	Patescibacteria	Paceibacteria	UBA9983_A	UBA6065			-	-	-	-	-	-	-	-	-	taxonomic novelty determined using RED	-	-	54.08	0.8288364817	-	1	524458	0	52	NODE_33_length_71040_cov_5.936719	71040	NA	Bacteria?	NA	Bacteria?	524458	100
B1	bin.006	k__Bacteria	924	151	101	63	80	8	0	0	0	51.91	6.93	Bacteria	Patescibacteria	Paceibacteria	UBA6257	2-01-FULL-56-20	CAJAQL01		-	-	-	-	-	-	-	-	-	taxonomic novelty determined using RED	-	-	44.69	0.8774720632	-	5	502076	0	52	NODE_129_length_32045_cov_4.280431	32045	NA	Bacteria?	NA	Bacteria?	426893	85
B1	bin.007	k__Bacteria	924	151	101	47	102	2	0	0	0	58.22	1.32	Bacteria	Patescibacteria	Paceibacteria	UBA6257	2-01-FULL-56-20	CAJAQL01		-	-	-	-	-	-	-	-	-	taxonomic novelty determined using RED	-	-	62.8	0.878127231	-	6	730648	0	52	NODE_10_length_145493_cov_9.696861	145493	NA	Bacteria?	NA	Bacteria?	708052	96
B1	bin.018	k__Bacteria	2258	187	116	16	169	2	0	0	0	95.85	1.29	Bacteria	Acidobacteriota	Acidobacteriae	Acidobacteriales	Acidobacteriaceae	Terracidiphilus		-	-	-	-	-	-	-	-	-	ANI	-	GCA_003170825.1, s__Terracidiphilus sp...	91.5	0.924730602	-	17	4386541	4	62	NODE_1_length_449271_cov_24.657383	449271	NA	Bacteria?	NA	Bacteria?	4254568	96
B1	bin.020	k__Bacteria	88	227	146	111	112	4	0	0	0	51.95	2.28	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Opitutales	Opitutaceae			-	-	-	-	-	-	-	-	-	taxonomic classification fully defined by topology	-	-	41.04	0.8766950545	-	18	1218009	5	59	NODE_40_length_64622_cov_10.059674	64622	NA	Bacteria?	NA	Bacteria?	1127734	92
B2	bin.006	p__Bacteroidetes	350	316	210	166	145	5	0	0	0	52.53	2.38	Bacteria	Bacteroidota	Bacteroidia	AKYH767	Palsa-948	JABEUT01		-	-	-	-	-	GCA_013288205.1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__AKYH767;f__Palsa-948;g__JABEUT01;s__JABEUT01 sp013288205	82.99	0.59	taxonomic classification defined by topology and ANI	-	GCA_903916255.1, s__JABEUT01 sp9039162...	33.02	0.9743941961	-	5	717231	2	39	NODE_8515_length_11691_cov_3.149450	11691	NA	Bacteria?	NA	Bacteria?	624882	87
B2	bin.012	o__Burkholderiales	107	574	251	88	468	18	0	0	0	91.78	3.24	Bacteria	Proteobacteria	Gammaproteobacteria	Burkholderiales	Burkholderiaceae	Collimonas		-	-	-	-	-	GCF_001584185.1	d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Collimonas;s__Collimonas pratensis	93.55	0.88	taxonomic classification defined by topology and ANI	-	GCF_002564105.1, s__Collimonas sp00256...	67.06	0.9980756065	Genome not assigned to closest species as it falls outside its pre-defined ANI radius	11	4884450	16	60	NODE_74_length_150404_cov_7.386494	150404	NA	Bacteria?	NA	Bacteria?	4835869	99
B2	bin.013	k__Bacteria	5449	104	58	13	91	0	0	0	0	80.46	0	Bacteria	Patescibacteria	Paceibacteria	UBA9983_A	UBA6065			-	-	-	-	-	-	-	-	-	taxonomic novelty determined using RED	-	-	62.52	0.8282038453	-	12	606032	0	51	NODE_46_length_179541_cov_45.640083	179541	NA	Bacteria?	NA	Bacteria?	606032	100
B2	bin.014	k__Bacteria	88	227	146	33	192	2	0	0	0	84.93	1.37	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Opitutales	Opitutaceae	CAITEC01		-	-	-	-	-	GCA_903891325.1	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Opitutales;f__Opitutaceae;g__CAITEC01;s__CAITEC01 sp903891325	76.87	0.21	taxonomic classification defined by topology and ANI	-	-	73.48	0.947813147	-	13	1863504	0	63	NODE_5_length_353616_cov_10.504216	353616	NA	Bacteria?	NA	Bacteria?	1863504	100
B2	bin.015	k__Bacteria	2258	185	115	23	147	15	0	0	0	83.83	5.48	Bacteria	Acidobacteriota	Acidobacteriae	Bryobacterales	Bryobacteraceae	Palsa-89		-	-	-	-	-	-	-	-	-	ANI	-	GCA_003166865.1, s__Palsa-89 sp0031668...	81	0.9150536767	-	14	4850605	2	61	NODE_61_length_161929_cov_5.296051	161929	NA	Bacteria?	NA	Bacteria?	4817440	99
B2	bin.020	k__Bacteria	2258	187	116	4	180	3	0	0	0	98.44	2.16	Bacteria	Acidobacteriota	Acidobacteriae	Acidobacteriales	Acidobacteriaceae	Terracidiphilus		-	-	-	-	-	-	-	-	-	ANI	-	GCA_003170825.1, s__Terracidiphilus sp...	93.15	0.9246063052	-	19	4396232	4	63	NODE_3_length_440350_cov_109.518941	440350	NA	Bacteria?	NA	Bacteria?	4261696	96
B2	bin.021	k__Bacteria	924	151	101	50	95	6	0	0	0	64.81	4.46	Bacteria	Patescibacteria	Saccharimonadia	Saccharimonadales	UBA4665	PMNU01		-	-	-	-	-	-	-	-	-	taxonomic novelty determined using RED	-	-	61.92	0.8791344963	-	20	1548596	1	49	NODE_595_length_56941_cov_6.074166	56941	NA	Bacteria?	NA	Bacteria?	1394274	90
B2	bin.023	o__Rhodospirillales	63	336	201	175	149	12	0	0	0	50.89	3.68	Bacteria	Proteobacteria	Alphaproteobacteria	Acetobacterales	Acetobacteraceae			-	-	-	-	-	-	-	-	-	taxonomic novelty determined using RED	-	-	42.35	0.8965117348	-	22	891049	0	62	NODE_3708_length_20494_cov_4.516170	20494	NA	Bacteria?	NA	Bacteria?	877340	98
B2	bin.027	k__Bacteria	88	230	148	107	122	1	0	0	0	57.71	0.03	Bacteria	Chlamydiota	Chlamydiia	Chlamydiales	Rhabdochlamydiaceae	JABDFI01		-	-	-	-	-	-	-	-	-	taxonomic novelty determined using RED	-	-	46.02	0.8568054567	-	26	546489	0	50	NODE_3699_length_20524_cov_4.108212	20524	NA	Bacteria?	NA	Bacteria?	527528	96
B2	bin.029	k__Bacteria	924	161	108	56	102	3	0	0	0	62.29	2.16	Bacteria	Patescibacteria	Saccharimonadia	Saccharimonadales	UBA4665	UBA5150		-	-	-	-	-	GCA_003133385.1	d__Bacteria;p__Patescibacteria;c__Saccharimonadia;o__Saccharimonadales;f__UBA4665;g__UBA5150;s__UBA5150 sp003133385	78.12	0.25	taxonomic classification defined by topology and ANI	-	-	55.73	0.9647332491	-	28	962689	1	45	NODE_1132_length_41527_cov_5.533179	41527	NA	Bacteria?	NA	Bacteria?	902668	93
B2	bin.030	p__Bacteroidetes	364	303	203	30	265	8	0	0	0	92.41	2.59	Bacteria	Bacteroidota	Bacteroidia	Chitinophagales	Chitinophagaceae	Sediminibacterium		-	-	-	-	-	GCA_013289065.1	d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Sediminibacterium;s__Sediminibacterium sp013289065	88.5	0.65	taxonomic classification defined by topology and ANI	-	GCF_009939005.1, s__Sediminibacterium ...	79.31	0.989994833	Genome not assigned to closest species as it falls outside its pre-defined ANI radius	29	3328393	1	41	NODE_818_length_48704_cov_4.316862	48704	NA	Bacteria?	NA	Bacteria?	3205404	96
B2	bin.035	k__Bacteria	5449	103	57	13	73	17	0	0	0	80.54	7.02	Bacteria	Dependentiae	Babeliae	Babeliales				-	-	-	-	-	-	-	-	-	taxonomic classification fully defined by topology	-	-	56.84	0.7228009514	-	34	807762	1	35	NODE_2266_length_27949_cov_4.346813	27949	NA	Bacteria?	NA	Bacteria?	739915	91
B2	bin.043	k__Bacteria	5449	104	58	57	46	1	0	0	0	64.62	0.86	Bacteria	Acidobacteriota	Acidobacteriae	Acidobacteriales	Acidobacteriaceae			-	-	-	-	-	-	-	-	-	taxonomic classification fully defined by topology	-	-	50.86	0.8550762954	-	42	1295907	3	62	NODE_1221_length_40011_cov_6.370758	40011	NA	Bacteria?	NA	Bacteria?	1226926	94
B2	bin.044	k__Bacteria	901	171	117	55	115	1	0	0	0	58.52	0.85	Bacteria	Patescibacteria	Paceibacteria	UBA6257	2-01-FULL-56-20	CAJAQL01		-	-	-	-	-	-	-	-	-	taxonomic novelty determined using RED	-	-	69.23	0.8792477874	-	43	931206	0	51	NODE_26_length_220879_cov_17.388758	220879	NA	Bacteria?	NA	Bacteria?	931206	100
B2	bin.049	c__Alphaproteobacteria	564	349	230	119	215	15	0	0	0	70.82	3.33	Bacteria	Proteobacteria	Alphaproteobacteria	Micropepsales	Micropepsaceae	Rhizomicrobium		-	-	-	-	-	GCA_003139615.1	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Micropepsales;f__Micropepsaceae;g__Rhizomicrobium;s__Rhizomicrobium sp003139615	77.77	0.28	taxonomic classification defined by topology and ANI	-	-	48.56	0.9207374084	-	48	2933075	4	62	NODE_208_length_91522_cov_7.483005	91522	NA	Bacteria?	NA	Bacteria?	2869627	97
B2	bin.051	k__Bacteria	88	230	148	76	142	11	1	0	0	72.03	6.78	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Methylacidiphilales	UBA1321	JABDGH01		-	-	-	-	-	-	-	-	-	ANI	-	GCA_013285645.1, s__JABDGH01 sp0132856...	53.15	0.9334421123	-	50	2219984	2	58	NODE_726_length_52120_cov_5.907865	52120	NA	Bacteria?	NA	Bacteria?	2116948	95
B2	bin.054	k__Bacteria	2258	187	116	49	135	3	0	0	0	78.81	2.59	Bacteria	Acidobacteriota	Acidobacteriae	Acidobacteriales	Acidobacteriaceae	Terracidiphilus		-	-	-	-	-	-	-	-	-	ANI	-	GCA_003170825.1, s__Terracidiphilus sp...	72.19	0.9226282928	-	53	3251551	7	62	NODE_102_length_126058_cov_12.257446	126058	NA	Bacteria?	NA	Bacteria?	3147274	96
B2	bin.055	k__Bacteria	88	227	146	34	188	5	0	0	0	89.08	2.77	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Opitutales	Opitutaceae	Palsa-1447		-	-	-	-	-	GCA_003140665.1	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Opitutales;f__Opitutaceae;g__Palsa-1447;s__Palsa-1447 sp003140665	79.77	0.43	taxonomic classification defined by topology and ANI	-	GCA_003164715.1, s__Palsa-1447 sp00316...	69.15	0.9719257247	-	54	2779932	1	67	NODE_267_length_81548_cov_8.579731	81548	NA	Bacteria?	NA	Bacteria?	2756587	99
B2	bin.058	k__Bacteria	924	151	101	41	107	3	0	0	0	63.66	2.97	Bacteria	Patescibacteria	Paceibacteria	UBA6257	2-01-FULL-56-20	CAJAQL01		-	-	-	-	-	-	-	-	-	taxonomic novelty determined using RED	-	-	67.74	0.8775267189	-	57	856844	0	52	NODE_14_length_268503_cov_30.224923	268503	NA	Bacteria?	NA	Bacteria?	856844	100
B2	bin.059	k__Bacteria	901	171	117	82	89	0	0	0	0	52.58	0	Bacteria	Patescibacteria	Paceibacteria	UBA6257	2-01-FULL-56-20	CAJAQL01		-	-	-	-	-	-	-	-	-	taxonomic novelty determined using RED	-	-	55.61	0.8817334553	-	58	797528	0	50	NODE_275_length_80665_cov_9.758033	80665	NA	Bacteria?	NA	Bacteria?	782558	98
B2	bin.060	k__Bacteria	924	151	101	48	95	8	0	0	0	62.07	6.93	Bacteria	Patescibacteria	Doudnabacteria	UBA920	UBA920	PALSA-1336		-	-	-	-	-	-	-	-	-	taxonomic classification fully defined by topology	-	-	53.52	0.9133233159	-	59	798180	0	44	NODE_2415_length_26808_cov_4.106941	26808	NA	Bacteria?	NA	Bacteria?	742065	92
B2	bin.067	k__Bacteria	901	171	117	42	129	0	0	0	0	68.21	0	Bacteria	Patescibacteria	Paceibacteria	UBA9983_A	UBA2163	UBA10103		-	-	-	-	-	-	-	-	-	taxonomic classification fully defined by topology	-	-	67.82	0.9106321677	-	66	923595	0	54	NODE_42_length_185913_cov_21.045357	185913	NA	Bacteria?	NA	Bacteria?	910206	98
B2	bin.068	k__Bacteria	88	230	148	61	168	1	0	0	0	86.57	0.23	Bacteria	Chlamydiota	Chlamydiia	Chlamydiales	Rhabdochlamydiaceae	PALSA-1444		-	-	-	-	-	GCA_013286675.1	d__Bacteria;p__Chlamydiota;c__Chlamydiia;o__Chlamydiales;f__Rhabdochlamydiaceae;g__PALSA-1444;s__PALSA-1444 sp013286675	85.47	0.67	taxonomic classification defined by topology and ANI	-	GCA_003153295.1, s__PALSA-1444 sp00315...	62.72	0.9835311532	Genome not assigned to closest species as it falls outside its pre-defined ANI radius	67	1748562	0	44	NODE_377_length_69662_cov_7.846768	69662	NA	Bacteria?	NA	Bacteria?	1726259	98
B2	bin.069	k__Bacteria	88	230	148	11	217	2	0	0	0	94.59	1.35	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Pedosphaerales	UBA11358	UBA11358		-	-	-	-	-	GCA_003133815.1	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Pedosphaerales;f__UBA11358;g__UBA11358;s__UBA11358 sp003133815	83.41	0.53	taxonomic classification defined by topology and ANI	-	GCA_003139955.1, s__UBA11358 sp0031399...	86.24	0.9562283362	-	68	2969007	0	54	NODE_23_length_228427_cov_26.443338	228427	NA	Bacteria?	NA	Bacteria?	2944252	99
B2	bin.072	k__Bacteria	924	151	101	43	107	1	0	0	0	62.18	0.99	Bacteria	Patescibacteria	Paceibacteria	UBA6257	2-01-FULL-56-20	CAJAQL01		-	-	-	-	-	-	-	-	-	taxonomic novelty determined using RED	-	-	66.81	0.8831561493	-	71	848476	0	53	NODE_47_length_179531_cov_74.080752	179531	NA	Bacteria?	NA	Bacteria?	782275	92
B2	bin.075	k__Bacteria	5449	104	58	38	66	0	0	0	0	67.84	0	Bacteria	Patescibacteria	Paceibacteria	UBA6257	2-01-FULL-56-20	CAJAQL01		-	-	-	-	-	-	-	-	-	taxonomic novelty determined using RED	-	-	58.27	0.8828519869	-	74	840487	0	54	NODE_87_length_135949_cov_16.392504	135949	NA	Bacteria?	NA	Bacteria?	774963	92
B2	bin.076	k__Bacteria	924	151	101	35	116	0	0	0	0	72.28	0	Bacteria	Patescibacteria	Microgenomatia	Levybacterales	UBA12049	JACDET01		-	-	-	-	-	-	-	-	-	taxonomic novelty determined using RED	-	-	64.05	0.8813387552	-	75	2034945	8	36	NODE_125_length_118200_cov_14.738982	118200	NA	Bacteria?	NA	Bacteria?	1720675	84
B2	bin.077	c__Gammaproteobacteria	67	481	276	99	360	21	1	0	0	86.66	3.64	Bacteria	Proteobacteria	Gammaproteobacteria	Steroidobacterales	Steroidobacteraceae			-	-	-	-	-	-	-	-	-	taxonomic classification fully defined by topology	-	-	68.43	0.8785694414	-	76	4279136	5	64	NODE_135_length_115835_cov_7.467620	115835	NA	Bacteria?	NA	Bacteria?	4225063	98
B2	bin.079	k__Bacteria	924	151	101	51	100	0	0	0	0	54.95	0	Bacteria	Patescibacteria	Microgenomatia	Levybacterales	UBA12049	JACDET01		-	-	-	-	-	-	-	-	-	taxonomic novelty determined using RED	-	-	62.62	0.8819252503	-	78	1078045	4	37	NODE_157_length_107275_cov_11.346157	107275	NA	Bacteria?	NA	Bacteria?	1032831	95
B2	bin.081	k__Bacteria	901	171	117	56	107	8	0	0	0	58.47	3.61	Bacteria	Patescibacteria	Saccharimonadia	Saccharimonadales	UBA4665	PMNU01		-	-	-	-	-	-	-	-	-	taxonomic novelty determined using RED	-	-	61.05	0.8720569405	-	80	883768	0	53	NODE_433_length_65276_cov_4.828261	65276	NA	Bacteria?	NA	Bacteria?	856872	96
B2	bin.082	k__Archaea	207	149	107	29	119	1	0	0	0	76.64	0.93	Archaea	Micrarchaeota	Micrarchaeia	Micrarchaeales	Micrarchaeaceae	UBA12276		-	-	-	-	-	-	-	-	-	taxonomic novelty determined using RED	-	-	65.65	0.8396037176	-	81	769161	4	52	NODE_524_length_60134_cov_5.065580	60134	NA	Bacteria?	NA	Bacteria?	660743	85
B2	bin.086	k__Bacteria	924	151	101	44	107	0	0	0	0	61.68	0	Bacteria	Patescibacteria	Paceibacteria	UBA6257	2-01-FULL-56-20	CAJAQL01		-	-	-	-	-	-	-	-	-	taxonomic novelty determined using RED	-	-	67.84	0.8749353797	-	85	841959	0	48	NODE_8_length_330227_cov_27.449214	330227	NA	Bacteria?	NA	Bacteria?	841959	100
B2	bin.087	k__Bacteria	5449	104	58	65	39	0	0	0	0	50.82	0	Bacteria	Chlamydiota	Chlamydiia	Chlamydiales	Rhabdochlamydiaceae	PALSA-1444		-	-	-	-	-	GCA_013286675.1	d__Bacteria;p__Chlamydiota;c__Chlamydiia;o__Chlamydiales;f__Rhabdochlamydiaceae;g__PALSA-1444;s__PALSA-1444 sp013286675	79.5	0.36	taxonomic classification defined by topology and ANI	-	GCA_003153295.1, s__PALSA-1444 sp00315...	44.87	0.9725926303	-	86	1274903	6	43	NODE_2659_length_25326_cov_4.355031	25326	NA	Bacteria?	NA	Bacteria?	1154433	90
B2	bin.088	k__Bacteria	2993	143	89	32	111	0	0	0	0	73.36	0	Bacteria	Patescibacteria	Paceibacteria	UBA9983_A	UBA2163	1-14-0-10-45-20		-	-	-	-	-	-	-	-	-	taxonomic classification fully defined by topology	-	-	64.74	0.9108372172	-	87	769884	0	47	NODE_18_length_258629_cov_7.719759	258629	NA	Bacteria?	NA	Bacteria?	769884	100
B2	bin.092	k__Bacteria	2993	147	91	42	101	4	0	0	0	87.59	4.4	Bacteria	Gemmatimonadota	Gemmatimonadetes	Gemmatimonadales	Gemmatimonadaceae	Fen-1231		-	-	-	-	-	GCA_903910555.1	d__Bacteria;p__Gemmatimonadota;c__Gemmatimonadetes;o__Gemmatimonadales;f__Gemmatimonadaceae;g__Fen-1231;s__Fen-1231 sp903910555	80.99	0.64	taxonomic classification defined by topology and ANI	-	GCA_003171215.1, s__Fen-1231 sp0031712...	68.93	0.9783204094	-	91	3770304	0	63	NODE_121_length_119120_cov_8.249586	119120	NA	Bacteria?	NA	Bacteria?	3756084	99
B2	bin.097	k__Bacteria	5449	104	58	58	45	1	0	0	0	60.97	1.72	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Pedosphaerales	UBA11358	UBA11358		-	-	-	-	-	GCA_003133815.1	d__Bacteria;p__Verrucomicrobiota;c__Verrucomicrobiae;o__Pedosphaerales;f__UBA11358;g__UBA11358;s__UBA11358 sp003133815	81.07	0.51	taxonomic classification defined by topology and ANI	-	GCA_003139955.1, s__UBA11358 sp0031399...	50.13	0.9487855512	-	96	1841360	6	53	NODE_297_length_78301_cov_5.620032	78301	0.9	dsDNAphage	|0_partial	Bacteria?	1622243	88
B2	bin.103	k__Bacteria	88	230	148	62	164	4	0	0	0	73.5	2.03	Bacteria	Chlamydiota	Chlamydiia	Chlamydiales	SM23-39	CAIPFQ01		-	-	-	-	-	-	-	-	-	taxonomic classification fully defined by topology	-	-	57.53	0.9328072355	-	102	887401	0	44	NODE_4624_length_17693_cov_3.922213	17693	NA	Bacteria?	NA	Bacteria?	853118	96
B2	bin.105	p__Proteobacteria	2231	190	119	37	138	15	0	0	0	85.1	4.76	Bacteria	Proteobacteria	Gammaproteobacteria	Steroidobacterales	Steroidobacteraceae	Bog-1198		-	-	-	-	-	-	-	-	-	ANI	-	GCA_003134045.1, s__Bog-1198 sp0031340...	68.51	0.9495286494	-	104	3708150	4	64	NODE_35_length_203721_cov_15.233102	203721	NA	Bacteria?	NA	Bacteria?	3658147	98
B2	bin.106	k__Bacteria	5449	104	58	16	88	0	0	0	0	78.42	0	Bacteria	Patescibacteria	Paceibacteria	UBA9983_A	UBA2163	GWA1-54-10		-	-	-	-	-	GCA_903824155.1	d__Bacteria;p__Patescibacteria;c__Paceibacteria;o__UBA9983_A;f__UBA2163;g__GWA1-54-10;s__GWA1-54-10 sp903824155	79.39	0.41	taxonomic classification defined by topology and ANI	-	-	64.44	0.9659178081	-	105	818025	3	52	NODE_194_length_96173_cov_5.863241	96173	NA	Bacteria?	NA	Bacteria?	745553	91
B2	bin.110	k__Bacteria	901	171	117	62	99	9	1	0	0	53.82	2.72	Bacteria	Patescibacteria	Paceibacteria	UBA6257	2-01-FULL-56-20			-	-	-	-	-	-	-	-	-	taxonomic novelty determined using RED	-	-	60.55	0.867933602	-	109	859686	1	51	NODE_45_length_180724_cov_12.037776	180724	NA	Bacteria?	NA	Bacteria?	835394	97
B2	bin.114	k__Bacteria	88	230	148	24	189	17	0	0	0	88.34	9.46	Bacteria	Chlamydiota	Chlamydiia	Chlamydiales	Rhabdochlamydiaceae	CAJCIW01		-	-	-	-	-	GCA_903970455.1	d__Bacteria;p__Chlamydiota;c__Chlamydiia;o__Chlamydiales;f__Rhabdochlamydiaceae;g__CAJCIW01;s__CAJCIW01 sp903970455	77.4	0.22	taxonomic classification defined by topology and ANI	-	-	76.97	0.9126603803	-	113	1917845	17	44	NODE_462_length_63207_cov_5.918562	63207	NA	Bacteria?	NA	Bacteria?	1751953	91
B2	bin.115	k__Bacteria	5449	104	58	26	78	0	0	0	0	73.72	0	Bacteria	Patescibacteria	Paceibacteria	UBA9983_A	PALSA-1337	PALSA-1337		-	-	-	-	-	-	-	-	-	taxonomic classification fully defined by topology	-	-	56.22	0.9206616136	-	114	655411	0	49	NODE_1000_length_44232_cov_6.913190	44232	NA	Bacteria?	NA	Bacteria?	570043	86
B2	bin.122	c__Spirochaetia	72	215	125	106	99	10	0	0	0	56.02	4.8	Bacteria	Patescibacteria	Doudnabacteria	UBA920	UBA920	PALSA-1336		-	-	-	-	-	-	-	-	-	ANI	-	GCA_003151625.1, s__PALSA-1336 sp00315...	42.78	0.8849407423	-	121	492316	0	45	NODE_3066_length_23137_cov_4.249632	23137	NA	Bacteria?	NA	Bacteria?	465938	94
B2	bin.128	k__Bacteria	924	151	101	34	117	0	0	0	0	70.79	0	Bacteria	Patescibacteria	Doudnabacteria	UBA920	VMFF01			-	-	-	-	-	-	-	-	-	taxonomic novelty determined using RED	-	-	76	0.7803732484	-	127	805500	0	56	NODE_15_length_268235_cov_8.215795	268235	NA	Bacteria?	NA	Bacteria?	805500	100
B2	bin.131	k__Bacteria	5449	104	58	51	53	0	0	0	0	76.72	0	Bacteria	Patescibacteria	Saccharimonadia	Saccharimonadales	UBA4665	GCA-2746885		-	-	-	-	-	-	-	-	-	taxonomic novelty determined using RED	-	-	56.07	0.8757137346	-	130	936853	0	53	NODE_846_length_47847_cov_5.676117	47847	NA	Bacteria?	NA	Bacteria?	871615	93
B2	bin.139	o__Rickettsiales	83	324	211	131	181	10	2	0	0	56.98	4.2	Bacteria	Dependentiae	Babeliae	Babeliales	Vermiphilaceae			-	-	-	-	-	-	-	-	-	taxonomic novelty determined using RED	-	-	64.52	0.8113623354	-	137	1071459	0	36	NODE_626_length_55741_cov_4.578799	55741	NA	Bacteria?	NA	Bacteria?	1007431	94
B2	bin.140	c__Gammaproteobacteria	67	481	276	138	313	30	0	0	0	71.21	7.51	Bacteria	Proteobacteria	Gammaproteobacteria	Steroidobacterales	Steroidobacteraceae	13-2-20CM-66-19		-	-	-	-	-	-	-	-	-	ANI	-	GCA_005878835.1, s__13-2-20CM-66-19 sp...	61.68	0.9412669638	-	138	1720683	16	68	NODE_440_length_64970_cov_6.275191	64970	0.993	dsDNAphage	|full	Bacteria?	1646537	95
B2	bin.141	c__Alphaproteobacteria	564	349	230	21	326	2	0	0	0	91.52	0.87	Bacteria	Proteobacteria	Alphaproteobacteria	Micavibrionales_A	UBA9219	JABDFY01		-	-	-	-	-	GCA_903875345.1	d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Micavibrionales_A;f__UBA9219;g__JABDFY01;s__JABDFY01 sp903875345	76.97	0.24	taxonomic classification defined by topology and ANI	-	-	91.54	0.8916474101	-	139	1989452	7	59	NODE_21_length_237878_cov_10.599013	237878	NA	Bacteria?	NA	Bacteria?	1922891	96
B2	bin.142	k__Bacteria	901	171	117	41	129	1	0	0	0	68.49	0.85	Bacteria	Patescibacteria	Paceibacteria	UBA9983_A	UBA2163	UBA10103		-	-	-	-	-	-	-	-	-	taxonomic classification fully defined by topology	-	-	68.81	0.9098010894	-	140	1052374	0	55	NODE_86_length_136464_cov_6.806699	136464	NA	Bacteria?	NA	Bacteria?	1027820	97
B2	bin.143	k__Bacteria	88	227	146	45	178	4	0	0	0	85.17	1.54	Bacteria	Verrucomicrobiota	Verrucomicrobiae	Opitutales	Opitutaceae			-	-	-	-	-	-	-	-	-	taxonomic classification fully defined by topology	-	-	64.11	0.917214577	-	141	2780185	0	60	NODE_155_length_108086_cov_52.255843	108086	NA	Bacteria?	NA	Bacteria?	2759332	99
B2	bin.145	k__Bacteria	5449	104	58	22	82	0	0	0	0	69.64	0	Bacteria	Patescibacteria	Paceibacteria	UBA9983_A	UBA2163	C7867-001		-	-	-	-	-	-	-	-	-	taxonomic classification fully defined by topology	-	-	59.26	0.906350063	-	143	660529	0	57	NODE_721_length_52244_cov_5.258924	52244	NA	Bacteria?	NA	Bacteria?	578902	87
